,file,start,end,marker,streak_start,streak_end
621,85_1.c3d,1,1138,LCA,755,1138
622,85_1.c3d,1,1138,LEP,1,220
623,85_1.c3d,1,1138,LEP,779,1138
624,85_1.c3d,1,1138,LFM,1,194
625,85_1.c3d,1,1138,LFM,822,1138
626,85_1.c3d,1,1138,RA,1,181
627,85_1.c3d,1,1138,RA,803,1138
628,85_1.c3d,1,1138,RASIS,1,200
629,85_1.c3d,1,1138,RASIS,846,1138
630,85_1.c3d,1,1138,LGT,1,230
631,85_1.c3d,1,1138,LGT,788,1138
632,85_1.c3d,1,1138,LPSIS,1,188
633,85_1.c3d,1,1138,LPSIS,761,1138
634,85_1.c3d,1,1138,RLE,1,203
635,85_1.c3d,1,1138,RLE,824,1138
636,85_1.c3d,1,1138,C7,1,206
637,85_1.c3d,1,1138,C7,754,1138
638,85_1.c3d,1,1138,RCA,1,221
639,85_1.c3d,1,1138,RCA,860,1138
640,85_1.c3d,1,1138,LLE,1,225
641,85_1.c3d,1,1138,LLE,790,1138
642,162_5.c3d,1,451,C7,1,1
643,17_4.c3d,583,3122,RGT,583,585
644,74_2.c3d,71,436,RLE,71,73
645,74_2.c3d,71,436,RGT,71,71
646,170_1.c3d,256,806,C7,256,271
647,148_1.c3d,117,581,RUL,580,581
648,148_1.c3d,117,581,REP,581,581
649,148_1.c3d,117,581,C7,570,581
650,148_1.c3d,117,581,RA,570,581
651,148_1.c3d,117,581,LLE,576,581
652,159_3.c3d,1,923,RFM,854,923
653,159_3.c3d,1,923,LASIS,1,435
654,159_3.c3d,1,923,LASIS,891,923
655,159_3.c3d,1,923,RGT,1,430
656,159_3.c3d,1,923,RGT,895,923
657,159_3.c3d,1,923,C7,1,488
658,159_3.c3d,1,923,C7,891,923
659,159_3.c3d,1,923,RUL,1,331
660,159_3.c3d,1,923,RUL,893,923
661,159_3.c3d,1,923,LA,1,457
662,159_3.c3d,1,923,RLE,1,426
663,159_3.c3d,1,923,LGT,1,456
664,159_3.c3d,1,923,REP,1,278
665,159_3.c3d,1,923,LCA,1,454
666,159_3.c3d,1,923,LEP,1,443
667,159_3.c3d,1,923,RPSIS,1,458
668,159_3.c3d,1,923,RPSIS,896,923
669,159_3.c3d,1,923,RA,1,431
670,159_3.c3d,1,923,RASIS,1,442
671,159_3.c3d,1,923,RASIS,891,923
672,159_3.c3d,1,923,LPSIS,1,458
673,159_3.c3d,1,923,LUL,1,421
674,159_3.c3d,1,923,RCA,1,422
675,159_3.c3d,1,923,LLE,1,439
676,159_3.c3d,1,923,LFM,1,465
677,23_2.c3d,47,1241,C7,1232,1241
678,23_2.c3d,47,1241,LA,1232,1241
679,90_2.c3d,107,664,C7,107,107
680,79_2.c3d,164,512,RFM,510,512
681,86_3.c3d,430,755,C7,672,755
682,101_9.c3d,195,525,C7,525,525
683,101_9.c3d,195,525,LGT,195,202
684,149_1.c3d,1,615,LFM,1,1
685,149_1.c3d,1,615,LASIS,1,6
686,149_1.c3d,1,615,RGT,1,11
687,149_1.c3d,1,615,RCA,1,28
688,149_1.c3d,1,615,RASIS,1,6
689,109_6.c3d,270,635,C7,588,635
690,173_2.c3d,267,689,RFM,687,689
691,173_2.c3d,267,689,LASIS,687,689
692,173_2.c3d,267,689,RGT,687,689
693,173_2.c3d,267,689,RUL,687,689
694,173_2.c3d,267,689,RLE,687,689
695,173_2.c3d,267,689,LA,687,689
696,173_2.c3d,267,689,RPSIS,687,689
697,173_2.c3d,267,689,LUL,687,689
698,173_2.c3d,267,689,REP,687,689
699,173_2.c3d,267,689,LCA,687,689
700,173_2.c3d,267,689,LEP,687,689
701,173_2.c3d,267,689,LFM,687,689
702,173_2.c3d,267,689,RA,687,689
703,173_2.c3d,267,689,RASIS,687,689
704,173_2.c3d,267,689,LPSIS,687,689
705,173_2.c3d,267,689,C7,687,689
706,173_2.c3d,267,689,RCA,687,689
707,173_2.c3d,267,689,LGT,687,689
708,173_2.c3d,267,689,LLE,687,689
709,121_2.c3d,111,460,C7,428,460
710,9_2.c3d,986,3598,REP,1124,1156
711,55_1.c3d,527,1252,C7,527,532
712,113_2.c3d,269,671,LASIS,269,272
713,113_2.c3d,269,671,RASIS,269,272
714,13_5.c3d,815,2351,RUL,815,907
715,159_2.c3d,207,619,LFM,207,211
716,159_2.c3d,207,619,LFM,605,619
717,159_2.c3d,207,619,C7,207,207
718,159_2.c3d,207,619,LCA,207,210
719,70_6.c3d,235,616,LUL,235,235
720,76_1.c3d,352,695,RGT,352,360
721,74_5.c3d,27,343,LLE,329,343
722,16_7.c3d,364,763,C7,746,763
723,166_9.c3d,172,515,REP,515,515
724,63_1.c3d,123,580,C7,123,124
725,63_1.c3d,123,580,RA,123,124
726,63_1.c3d,123,580,RUL,579,580
727,104_2.c3d,234,688,LFM,674,688
728,104_2.c3d,234,688,C7,655,688
729,104_2.c3d,234,688,RGT,649,688
730,104_2.c3d,234,688,RUL,681,688
731,75_4.c3d,302,518,C7,518,518
732,121_4.c3d,142,509,C7,457,509
733,166_2.c3d,148,395,C7,395,395
734,88_5.c3d,341,771,LUL,721,771
735,137_6.c3d,243,588,LUL,563,588
736,120_4.c3d,282,1005,C7,1002,1005
737,120_4.c3d,282,1005,LA,1002,1005
738,122_2.c3d,210,786,C7,210,218
739,2_3.c3d,482,1408,LGT,1381,1408
740,153_1.c3d,199,513,REP,501,513
741,37_1.c3d,315,1098,RGT,1081,1098
742,149_5.c3d,122,749,RPSIS,719,749
743,149_5.c3d,122,749,LPSIS,719,749
744,149_5.c3d,122,749,C7,715,749
745,149_5.c3d,122,749,LGT,739,749
746,149_5.c3d,122,749,LLE,723,749
747,96_1.c3d,101,826,C7,826,826
748,96_1.c3d,101,826,RGT,802,826
749,157_5.c3d,1,1048,LASIS,1,335
750,157_5.c3d,1,1048,LASIS,848,1048
751,157_5.c3d,1,1048,RGT,1,396
752,157_5.c3d,1,1048,RGT,954,1048
753,157_5.c3d,1,1048,C7,1,411
754,157_5.c3d,1,1048,C7,904,1048
755,157_5.c3d,1,1048,RUL,1,374
756,157_5.c3d,1,1048,RUL,1005,1048
757,157_5.c3d,1,1048,LA,1,339
758,157_5.c3d,1,1048,LA,1007,1048
759,157_5.c3d,1,1048,RLE,1,369
760,157_5.c3d,1,1048,RLE,937,1048
761,157_5.c3d,1,1048,LGT,1,387
762,157_5.c3d,1,1048,LGT,923,1048
763,157_5.c3d,1,1048,REP,1,356
764,157_5.c3d,1,1048,REP,1012,1048
765,157_5.c3d,1,1048,RASIS,1,409
766,157_5.c3d,1,1048,RASIS,935,1048
767,157_5.c3d,1,1048,RPSIS,1,436
768,157_5.c3d,1,1048,RPSIS,898,1048
769,157_5.c3d,1,1048,LEP,1,330
770,157_5.c3d,1,1048,LEP,961,1048
771,157_5.c3d,1,1048,LFM,1,420
772,157_5.c3d,1,1048,LFM,885,1048
773,157_5.c3d,1,1048,LLE,1,335
774,157_5.c3d,1,1048,LLE,885,1048
775,157_5.c3d,1,1048,LCA,1,362
776,157_5.c3d,1,1048,LCA,831,1048
777,157_5.c3d,1,1048,LPSIS,1,436
778,157_5.c3d,1,1048,LPSIS,848,1048
779,157_5.c3d,1,1048,LUL,1,285
780,157_5.c3d,1,1048,LUL,923,1048
781,157_5.c3d,1,1048,RCA,1,382
782,157_5.c3d,1,1048,RCA,952,1048
783,157_5.c3d,1,1048,RFM,1,354
784,157_5.c3d,1,1048,RFM,823,1048
785,157_5.c3d,1,1048,RA,1,370
786,157_5.c3d,1,1048,RA,986,1048
787,124_1.c3d,181,564,C7,181,194
788,117_4.c3d,155,524,C7,524,524
789,133_3.c3d,1,508,LGT,485,508
790,31_2.c3d,1,1372,C7,1372,1372
791,9_3.c3d,1,3881,LFM,3877,3881
792,9_3.c3d,1,3881,LASIS,3859,3881
793,9_3.c3d,1,3881,RASIS,3859,3881
794,142_5.c3d,239,744,RPSIS,740,744
795,142_5.c3d,239,744,LPSIS,740,744
796,142_5.c3d,239,744,C7,737,744
797,107_1.c3d,189,560,RGT,189,204
798,164_3.c3d,197,619,LEP,618,619
799,155_1.c3d,144,517,LASIS,144,145
800,155_1.c3d,144,517,RASIS,144,145
801,24_3.c3d,296,759,RUL,727,759
802,108_3.c3d,113,622,RLE,113,125
803,108_3.c3d,113,622,LCA,113,117
804,135_3.c3d,177,595,REP,594,595
805,135_3.c3d,177,595,C7,590,595
806,96_5.c3d,1,1089,RFM,941,1089
807,96_5.c3d,1,1089,LASIS,1,196
808,96_5.c3d,1,1089,LASIS,856,1089
809,96_5.c3d,1,1089,RGT,898,1089
810,96_5.c3d,1,1089,RUL,913,1089
811,96_5.c3d,1,1089,LA,1,86
812,96_5.c3d,1,1089,LA,978,1089
813,96_5.c3d,1,1089,LFM,1,185
814,96_5.c3d,1,1089,LFM,872,1089
815,96_5.c3d,1,1089,LUL,1,74
816,96_5.c3d,1,1089,LUL,843,1089
817,96_5.c3d,1,1089,LGT,882,1089
818,96_5.c3d,1,1089,RASIS,1,196
819,96_5.c3d,1,1089,RASIS,879,1089
820,96_5.c3d,1,1089,RPSIS,891,1089
821,96_5.c3d,1,1089,REP,950,1089
822,96_5.c3d,1,1089,LEP,837,1089
823,96_5.c3d,1,1089,RLE,1,208
824,96_5.c3d,1,1089,RLE,926,1089
825,96_5.c3d,1,1089,RA,1,29
826,96_5.c3d,1,1089,RA,1051,1089
827,96_5.c3d,1,1089,LCA,1,5
828,96_5.c3d,1,1089,LCA,900,1089
829,96_5.c3d,1,1089,LPSIS,856,1089
830,96_5.c3d,1,1089,C7,1,86
831,96_5.c3d,1,1089,C7,867,1089
832,96_5.c3d,1,1089,RCA,1,71
833,96_5.c3d,1,1089,RCA,917,1089
834,96_5.c3d,1,1089,LLE,1,108
835,96_5.c3d,1,1089,LLE,847,1089
836,88_1.c3d,1,1204,RFM,1,187
837,88_1.c3d,1,1204,RFM,888,1204
838,88_1.c3d,1,1204,LASIS,1,297
839,88_1.c3d,1,1204,LASIS,829,1204
840,88_1.c3d,1,1204,RGT,1,203
841,88_1.c3d,1,1204,RGT,976,1204
842,88_1.c3d,1,1204,RUL,1,148
843,88_1.c3d,1,1204,RUL,874,1204
844,88_1.c3d,1,1204,LA,1,192
845,88_1.c3d,1,1204,LA,894,1204
846,88_1.c3d,1,1204,RLE,1,127
847,88_1.c3d,1,1204,RLE,902,1204
848,88_1.c3d,1,1204,LUL,1,323
849,88_1.c3d,1,1204,LUL,794,1204
850,88_1.c3d,1,1204,REP,1,161
851,88_1.c3d,1,1204,REP,831,1204
852,88_1.c3d,1,1204,RASIS,1,297
853,88_1.c3d,1,1204,RASIS,866,1204
854,88_1.c3d,1,1204,RPSIS,1,223
855,88_1.c3d,1,1204,RPSIS,809,1204
856,88_1.c3d,1,1204,LEP,1,194
857,88_1.c3d,1,1204,LEP,863,1204
858,88_1.c3d,1,1204,LFM,1,143
859,88_1.c3d,1,1204,LFM,851,1204
860,88_1.c3d,1,1204,RA,1,170
861,88_1.c3d,1,1204,RA,920,1204
862,88_1.c3d,1,1204,LCA,1,268
863,88_1.c3d,1,1204,LCA,871,1204
864,88_1.c3d,1,1204,LPSIS,1,209
865,88_1.c3d,1,1204,LPSIS,809,1204
866,88_1.c3d,1,1204,C7,1,213
867,88_1.c3d,1,1204,C7,804,1204
868,88_1.c3d,1,1204,RCA,1,201
869,88_1.c3d,1,1204,RCA,896,1204
870,88_1.c3d,1,1204,LGT,1,185
871,88_1.c3d,1,1204,LGT,898,1204
872,88_1.c3d,1,1204,LLE,1,193
873,88_1.c3d,1,1204,LLE,881,1204
874,172_6.c3d,209,650,LGT,209,210
875,172_8.c3d,338,769,RFM,766,769
876,172_8.c3d,338,769,LASIS,766,769
877,172_8.c3d,338,769,RGT,766,769
878,172_8.c3d,338,769,RUL,766,769
879,172_8.c3d,338,769,RLE,766,769
880,172_8.c3d,338,769,LA,766,769
881,172_8.c3d,338,769,RPSIS,766,769
882,172_8.c3d,338,769,LUL,766,769
883,172_8.c3d,338,769,REP,766,769
884,172_8.c3d,338,769,LCA,766,769
885,172_8.c3d,338,769,LEP,766,769
886,172_8.c3d,338,769,LFM,766,769
887,172_8.c3d,338,769,RA,766,769
888,172_8.c3d,338,769,RASIS,766,769
889,172_8.c3d,338,769,LPSIS,766,769
890,172_8.c3d,338,769,C7,766,769
891,172_8.c3d,338,769,RCA,766,769
892,172_8.c3d,338,769,LGT,766,769
893,172_8.c3d,338,769,LLE,766,769
894,74_3.c3d,55,400,RPSIS,55,56
895,74_3.c3d,55,400,LEP,395,400
896,74_3.c3d,55,400,LPSIS,55,56
897,74_3.c3d,55,400,C7,55,55
898,12_4.c3d,760,1485,RLE,760,792
899,43_3.c3d,212,835,RGT,212,214
900,113_4.c3d,1,724,RFM,1,208
901,113_4.c3d,1,724,RFM,578,724
902,113_4.c3d,1,724,RLE,1,208
903,113_4.c3d,1,724,RLE,597,724
904,113_4.c3d,1,724,LASIS,1,212
905,113_4.c3d,1,724,LASIS,619,724
906,113_4.c3d,1,724,RGT,1,216
907,113_4.c3d,1,724,RGT,595,724
908,113_4.c3d,1,724,RUL,1,218
909,113_4.c3d,1,724,RUL,603,724
910,113_4.c3d,1,724,LUL,1,204
911,113_4.c3d,1,724,LUL,582,724
912,113_4.c3d,1,724,LA,1,143
913,113_4.c3d,1,724,LA,609,724
914,113_4.c3d,1,724,RPSIS,1,149
915,113_4.c3d,1,724,RPSIS,603,724
916,113_4.c3d,1,724,LGT,1,161
917,113_4.c3d,1,724,LGT,602,724
918,113_4.c3d,1,724,REP,1,196
919,113_4.c3d,1,724,REP,615,724
920,113_4.c3d,1,724,RASIS,1,212
921,113_4.c3d,1,724,RASIS,603,724
922,113_4.c3d,1,724,LEP,1,161
923,113_4.c3d,1,724,LEP,664,724
924,113_4.c3d,1,724,LFM,1,156
925,113_4.c3d,1,724,RA,1,120
926,113_4.c3d,1,724,LCA,1,159
927,113_4.c3d,1,724,LCA,656,724
928,113_4.c3d,1,724,LPSIS,1,152
929,113_4.c3d,1,724,LPSIS,629,724
930,113_4.c3d,1,724,C7,1,172
931,113_4.c3d,1,724,C7,585,724
932,113_4.c3d,1,724,RCA,1,212
933,113_4.c3d,1,724,RCA,601,724
934,113_4.c3d,1,724,LLE,1,151
935,113_4.c3d,1,724,LLE,641,724
936,103_6.c3d,261,582,LPSIS,261,262
937,103_6.c3d,261,582,RASIS,261,262
938,100_1.c3d,174,514,LFM,174,176
939,9_6.c3d,101,2575,LFM,101,1319
940,143_1.c3d,29,495,LCA,29,30
941,74_1.c3d,107,667,RLE,107,119
942,74_1.c3d,107,667,LEP,107,137
943,74_1.c3d,107,667,C7,107,113
944,74_1.c3d,107,667,C7,662,667
945,83_4.c3d,48,1004,LCA,48,51
946,149_4.c3d,150,763,LASIS,749,763
947,149_4.c3d,150,763,RGT,741,763
948,149_4.c3d,150,763,LA,758,763
949,149_4.c3d,150,763,LFM,682,763
950,149_4.c3d,150,763,LEP,703,763
951,149_4.c3d,150,763,RPSIS,739,763
952,149_4.c3d,150,763,LLE,750,763
953,149_4.c3d,150,763,RASIS,739,763
954,149_4.c3d,150,763,LPSIS,743,763
955,149_4.c3d,150,763,C7,722,763
956,149_4.c3d,150,763,LGT,748,763
957,150_6.c3d,39,432,RPSIS,39,53
958,150_6.c3d,39,432,C7,39,62
959,150_6.c3d,39,432,LLE,418,432
960,150_6.c3d,39,432,LPSIS,39,53
961,150_6.c3d,39,432,LUL,415,432
962,150_6.c3d,39,432,LGT,423,432
963,60_4.c3d,222,741,LGT,740,741
964,101_6.c3d,241,634,RPSIS,619,634
965,101_6.c3d,241,634,LPSIS,619,634
966,133_4.c3d,1,354,LUL,352,354
967,133_4.c3d,1,354,C7,1,2
968,133_4.c3d,1,354,LGT,352,354
969,69_5.c3d,327,880,C7,855,880
970,173_8.c3d,25,800,LEP,25,26
971,173_8.c3d,25,800,C7,794,800
972,173_8.c3d,25,800,LCA,25,26
973,146_1.c3d,140,610,RGT,140,160
974,146_1.c3d,140,610,RGT,582,610
975,39_3.c3d,1,398,LEP,384,398
976,39_3.c3d,1,398,LGT,396,398
977,171_1.c3d,181,503,LUL,480,503
978,171_1.c3d,181,503,C7,477,503
979,171_1.c3d,181,503,LGT,493,503
980,10_2.c3d,1657,3193,LGT,1657,1660
981,165_5.c3d,339,804,LGT,339,575
982,23_3.c3d,434,1269,C7,434,434
983,77_7.c3d,237,753,RPSIS,752,753
984,77_7.c3d,237,753,LPSIS,752,753
985,77_7.c3d,237,753,C7,753,753
986,77_7.c3d,237,753,LCA,237,243
987,129_4.c3d,250,582,C7,580,582
988,44_2.c3d,478,923,C7,922,923
989,176_8.c3d,305,872,RUL,305,311
990,86_1.c3d,383,699,C7,696,699
991,58_5.c3d,211,606,C7,601,606
992,58_5.c3d,211,606,RGT,211,521
993,58_5.c3d,211,606,LUL,604,606
994,124_6.c3d,148,675,LUL,660,675
995,107_5.c3d,18,287,C7,18,19
996,127_1.c3d,124,419,LUL,419,419
997,10_1.c3d,1657,3193,LGT,1657,1660
998,157_1.c3d,1,884,LASIS,1,216
999,157_1.c3d,1,884,RGT,1,240
1000,157_1.c3d,1,884,RGT,787,884
1001,157_1.c3d,1,884,C7,1,180
1002,157_1.c3d,1,884,C7,719,884
1003,157_1.c3d,1,884,RUL,1,140
1004,157_1.c3d,1,884,LA,1,180
1005,157_1.c3d,1,884,RLE,1,168
1006,157_1.c3d,1,884,RLE,839,884
1007,157_1.c3d,1,884,LGT,1,169
1008,157_1.c3d,1,884,LGT,782,884
1009,157_1.c3d,1,884,REP,1,145
1010,157_1.c3d,1,884,REP,793,884
1011,157_1.c3d,1,884,RASIS,1,222
1012,157_1.c3d,1,884,RASIS,799,884
1013,157_1.c3d,1,884,RPSIS,1,217
1014,157_1.c3d,1,884,RPSIS,758,884
1015,157_1.c3d,1,884,LEP,1,166
1016,157_1.c3d,1,884,LFM,1,176
1017,157_1.c3d,1,884,RA,1,136
1018,157_1.c3d,1,884,LCA,1,169
1019,157_1.c3d,1,884,LCA,816,884
1020,157_1.c3d,1,884,LPSIS,1,222
1021,157_1.c3d,1,884,LPSIS,758,884
1022,157_1.c3d,1,884,LUL,1,162
1023,157_1.c3d,1,884,RCA,1,141
1024,157_1.c3d,1,884,RCA,758,884
1025,157_1.c3d,1,884,RFM,1,138
1026,157_1.c3d,1,884,LLE,1,141
1027,76_3.c3d,447,880,RGT,447,461
1028,48_3.c3d,203,678,RGT,677,678
1029,27_4.c3d,123,578,LUL,123,126
1030,172_4.c3d,235,676,LASIS,676,676
1031,172_4.c3d,235,676,LPSIS,676,676
1032,172_4.c3d,235,676,C7,676,676
1033,121_3.c3d,95,477,C7,471,477
1034,113_5.c3d,1,574,RFM,1,95
1035,113_5.c3d,1,574,RFM,493,574
1036,113_5.c3d,1,574,LASIS,1,82
1037,113_5.c3d,1,574,LASIS,488,574
1038,113_5.c3d,1,574,RGT,1,34
1039,113_5.c3d,1,574,RGT,519,574
1040,113_5.c3d,1,574,RUL,1,62
1041,113_5.c3d,1,574,RUL,525,574
1042,113_5.c3d,1,574,LA,524,574
1043,113_5.c3d,1,574,RLE,1,42
1044,113_5.c3d,1,574,RLE,491,574
1045,113_5.c3d,1,574,LUL,488,574
1046,113_5.c3d,1,574,REP,528,574
1047,113_5.c3d,1,574,RASIS,1,82
1048,113_5.c3d,1,574,RASIS,515,574
1049,113_5.c3d,1,574,RPSIS,488,574
1050,113_5.c3d,1,574,LEP,512,574
1051,113_5.c3d,1,574,LFM,1,50
1052,113_5.c3d,1,574,LFM,539,574
1053,113_5.c3d,1,574,LGT,1,74
1054,113_5.c3d,1,574,LGT,486,574
1055,113_5.c3d,1,574,LCA,1,55
1056,113_5.c3d,1,574,LCA,497,574
1057,113_5.c3d,1,574,LPSIS,499,574
1058,113_5.c3d,1,574,C7,487,574
1059,113_5.c3d,1,574,RCA,1,79
1060,113_5.c3d,1,574,RCA,492,574
1061,113_5.c3d,1,574,LLE,1,51
1062,113_5.c3d,1,574,LLE,485,574
1063,113_5.c3d,1,574,RA,520,574
1064,96_4.c3d,1,1082,LASIS,1,132
1065,96_4.c3d,1,1082,LASIS,960,1082
1066,96_4.c3d,1,1082,RGT,1,105
1067,96_4.c3d,1,1082,RGT,952,1082
1068,96_4.c3d,1,1082,RUL,1048,1082
1069,96_4.c3d,1,1082,RLE,1,134
1070,96_4.c3d,1,1082,RLE,1064,1082
1071,96_4.c3d,1,1082,LA,931,1082
1072,96_4.c3d,1,1082,RPSIS,1,3
1073,96_4.c3d,1,1082,RPSIS,979,1082
1074,96_4.c3d,1,1082,LUL,942,1082
1075,96_4.c3d,1,1082,LGT,943,1082
1076,96_4.c3d,1,1082,RASIS,1,132
1077,96_4.c3d,1,1082,RASIS,951,1082
1078,96_4.c3d,1,1082,REP,974,1082
1079,96_4.c3d,1,1082,LEP,983,1082
1080,96_4.c3d,1,1082,LFM,1,99
1081,96_4.c3d,1,1082,LFM,1000,1082
1082,96_4.c3d,1,1082,RA,1,139
1083,96_4.c3d,1,1082,RA,1044,1082
1084,96_4.c3d,1,1082,LCA,1,14
1085,96_4.c3d,1,1082,LCA,999,1082
1086,96_4.c3d,1,1082,LPSIS,951,1082
1087,96_4.c3d,1,1082,C7,1,139
1088,96_4.c3d,1,1082,C7,931,1082
1089,96_4.c3d,1,1082,RCA,1,96
1090,96_4.c3d,1,1082,RCA,1051,1082
1091,96_4.c3d,1,1082,LLE,1,79
1092,96_4.c3d,1,1082,LLE,931,1082
1093,51_1.c3d,139,530,RGT,139,141
1094,118_7.c3d,213,600,LCA,213,213
1095,72_7.c3d,444,786,LUL,776,786
1096,157_2.c3d,1,958,LASIS,1,62
1097,157_2.c3d,1,958,LASIS,706,958
1098,157_2.c3d,1,958,RGT,1,16
1099,157_2.c3d,1,958,RGT,734,958
1100,157_2.c3d,1,958,RUL,1,125
1101,157_2.c3d,1,958,RUL,753,958
1102,157_2.c3d,1,958,LA,1,21
1103,157_2.c3d,1,958,LA,812,958
1104,157_2.c3d,1,958,RLE,1,117
1105,157_2.c3d,1,958,RLE,779,958
1106,157_2.c3d,1,958,LUL,1,65
1107,157_2.c3d,1,958,LUL,776,958
1108,157_2.c3d,1,958,REP,811,958
1109,157_2.c3d,1,958,LCA,740,958
1110,157_2.c3d,1,958,RA,792,958
1111,157_2.c3d,1,958,LEP,799,958
1112,157_2.c3d,1,958,RPSIS,757,958
1113,157_2.c3d,1,958,RFM,1,87
1114,157_2.c3d,1,958,RFM,748,958
1115,157_2.c3d,1,958,RASIS,1,62
1116,157_2.c3d,1,958,RASIS,722,958
1117,157_2.c3d,1,958,LFM,799,958
1118,157_2.c3d,1,958,LPSIS,1,17
1119,157_2.c3d,1,958,LPSIS,706,958
1120,157_2.c3d,1,958,C7,1,21
1121,157_2.c3d,1,958,C7,736,958
1122,157_2.c3d,1,958,RCA,1,134
1123,157_2.c3d,1,958,RCA,767,958
1124,157_2.c3d,1,958,LGT,1,43
1125,157_2.c3d,1,958,LGT,740,958
1126,157_2.c3d,1,958,LLE,1,118
1127,157_2.c3d,1,958,LLE,763,958
1128,124_3.c3d,109,750,LUL,735,750
1129,86_2.c3d,576,915,RGT,915,915
1130,86_2.c3d,576,915,C7,915,915
1131,86_2.c3d,576,915,LCA,905,915
1132,44_3.c3d,350,782,C7,778,782
1133,98_6.c3d,166,795,REP,166,167
1134,77_1.c3d,130,610,LASIS,520,610
1135,77_1.c3d,130,610,RUL,514,610
1136,77_1.c3d,130,610,RPSIS,520,610
1137,77_1.c3d,130,610,C7,494,610
1138,77_1.c3d,130,610,LPSIS,543,610
1139,77_1.c3d,130,610,LUL,523,610
1140,60_5.c3d,280,759,LGT,737,759
1141,166_8.c3d,124,458,LASIS,124,136
1142,166_8.c3d,124,458,RASIS,124,136
1143,157_11.c3d,1,476,LASIS,318,476
1144,157_11.c3d,1,476,RUL,312,476
1145,157_11.c3d,1,476,LA,400,476
1146,157_11.c3d,1,476,LFM,413,476
1147,157_11.c3d,1,476,LUL,382,476
1148,157_11.c3d,1,476,LCA,372,476
1149,157_11.c3d,1,476,RPSIS,446,476
1150,157_11.c3d,1,476,LEP,446,476
1151,157_11.c3d,1,476,RLE,426,476
1152,157_11.c3d,1,476,LLE,410,476
1153,157_11.c3d,1,476,RFM,403,476
1154,157_11.c3d,1,476,RASIS,329,476
1155,157_11.c3d,1,476,LPSIS,318,476
1156,157_11.c3d,1,476,C7,313,476
1157,157_11.c3d,1,476,RCA,328,476
1158,157_11.c3d,1,476,LGT,376,476
1159,157_11.c3d,1,476,RA,404,476
1160,93_5.c3d,693,1676,LUL,1674,1676
1161,111_1.c3d,362,910,C7,910,910
1162,169_1.c3d,291,757,LASIS,756,757
1163,169_1.c3d,291,757,LPSIS,756,757
1164,151_2.c3d,281,694,LUL,693,694
1165,26_1.c3d,263,563,C7,563,563
1166,36_1.c3d,296,924,RUL,924,924
1167,2_4.c3d,543,1779,LFM,1740,1779
1168,2_4.c3d,543,1779,C7,1742,1779
1169,2_4.c3d,543,1779,RGT,543,544
1170,2_4.c3d,543,1779,RGT,1764,1779
1171,2_4.c3d,543,1779,LGT,543,593
1172,2_4.c3d,543,1779,LGT,1689,1779
1173,109_1.c3d,279,588,RPSIS,318,318
1174,109_1.c3d,279,588,RPSIS,339,342
1175,109_1.c3d,279,588,LPSIS,318,318
1176,109_1.c3d,279,588,LPSIS,339,342
1177,109_1.c3d,279,588,C7,305,347
1178,109_1.c3d,279,588,C7,459,479
1179,109_1.c3d,279,588,C7,488,499
1180,109_1.c3d,279,588,C7,512,516
1181,109_1.c3d,279,588,C7,519,519
1182,109_1.c3d,279,588,C7,553,553
1183,109_1.c3d,279,588,C7,555,556
1184,109_1.c3d,279,588,C7,558,558
1185,109_1.c3d,279,588,C7,560,560
1186,109_1.c3d,279,588,C7,562,562
1187,109_1.c3d,279,588,C7,564,564
1188,109_1.c3d,279,588,C7,566,567
1189,109_1.c3d,279,588,RFM,285,296
1190,109_1.c3d,279,588,RFM,299,302
1191,109_1.c3d,279,588,RFM,362,362
1192,158_3.c3d,270,560,C7,555,560
1193,144_4.c3d,203,878,LGT,877,878
1194,96_3.c3d,1,784,LASIS,716,784
1195,96_3.c3d,1,784,RGT,1,2
1196,96_3.c3d,1,784,RGT,707,784
1197,96_3.c3d,1,784,RPSIS,746,784
1198,96_3.c3d,1,784,LUL,690,784
1199,96_3.c3d,1,784,REP,755,784
1200,96_3.c3d,1,784,LCA,763,784
1201,96_3.c3d,1,784,LEP,775,784
1202,96_3.c3d,1,784,RASIS,755,784
1203,96_3.c3d,1,784,LPSIS,716,784
1204,96_3.c3d,1,784,C7,690,784
1205,96_3.c3d,1,784,LGT,1,1
1206,30_4.c3d,111,1023,LGT,1023,1023
1207,146_5.c3d,77,484,RLE,77,86
1208,113_3.c3d,161,562,RPSIS,161,172
1209,113_3.c3d,161,562,RPSIS,545,562
1210,113_3.c3d,161,562,LASIS,161,175
1211,113_3.c3d,161,562,LASIS,545,562
1212,113_3.c3d,161,562,LPSIS,161,175
1213,113_3.c3d,161,562,LPSIS,557,562
1214,113_3.c3d,161,562,C7,161,166
1215,113_3.c3d,161,562,C7,544,562
1216,113_3.c3d,161,562,LGT,537,562
1217,25_1.c3d,319,795,LEP,356,356
1218,25_1.c3d,319,795,LEP,696,696
1219,25_1.c3d,319,795,LEP,704,704
1220,25_1.c3d,319,795,C7,654,655
1221,25_1.c3d,319,795,C7,657,669
1222,25_1.c3d,319,795,C7,710,710
1223,25_1.c3d,319,795,C7,712,712
1224,25_1.c3d,319,795,C7,717,717
1225,25_1.c3d,319,795,C7,722,722
1226,25_1.c3d,319,795,RCA,784,787
1227,25_1.c3d,319,795,RUL,769,769
1228,25_1.c3d,319,795,RUL,790,791
